filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1red applee02901.png,225163,"{}",3,0,"{""name"":""rect"",""x"":81,""y"":42,""width"":109,""height"":101}","{""fruta"":""manzana""}"
1red applee02901.png,225163,"{}",3,1,"{""name"":""rect"",""x"":191,""y"":31,""width"":119,""height"":102}","{""fruta"":""manzana""}"
1red applee02901.png,225163,"{}",3,2,"{""name"":""rect"",""x"":119,""y"":135,""width"":135,""height"":124}","{""fruta"":""manzana""}"
2red applee03301.png,248604,"{}",5,0,"{""name"":""rect"",""x"":78,""y"":42,""width"":116,""height"":100}","{""fruta"":""manzana""}"
2red applee03301.png,248604,"{}",5,1,"{""name"":""rect"",""x"":121,""y"":135,""width"":126,""height"":133}","{""fruta"":""manzana""}"
2red applee03301.png,248604,"{}",5,2,"{""name"":""rect"",""x"":248,""y"":146,""width"":110,""height"":133}","{""fruta"":""manzana""}"
2red applee03301.png,248604,"{}",5,3,"{""name"":""rect"",""x"":306,""y"":44,""width"":100,""height"":99}","{""fruta"":""manzana""}"
2red applee03301.png,248604,"{}",5,4,"{""name"":""rect"",""x"":195,""y"":29,""width"":113,""height"":111}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,0,"{""name"":""rect"",""x"":4,""y"":10,""width"":98,""height"":87}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,1,"{""name"":""rect"",""x"":200,""y"":27,""width"":105,""height"":110}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,2,"{""name"":""rect"",""x"":300,""y"":47,""width"":107,""height"":109}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,3,"{""name"":""rect"",""x"":358,""y"":140,""width"":117,""height"":96}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,4,"{""name"":""rect"",""x"":124,""y"":127,""width"":127,""height"":133}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,5,"{""name"":""rect"",""x"":248,""y"":140,""width"":102,""height"":137}","{""fruta"":""manzana""}"
3red applee03501.png,247422,"{}",7,6,"{""name"":""rect"",""x"":85,""y"":39,""width"":107,""height"":117}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,0,"{""name"":""rect"",""x"":21,""y"":102,""width"":107,""height"":147}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,1,"{""name"":""rect"",""x"":121,""y"":128,""width"":142,""height"":129}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,2,"{""name"":""rect"",""x"":250,""y"":124,""width"":104,""height"":148}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,3,"{""name"":""rect"",""x"":356,""y"":129,""width"":120,""height"":125}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,4,"{""name"":""rect"",""x"":304,""y"":33,""width"":103,""height"":124}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,5,"{""name"":""rect"",""x"":188,""y"":10,""width"":117,""height"":130}","{""fruta"":""manzana""}"
4red applee03601.png,251256,"{}",7,6,"{""name"":""rect"",""x"":92,""y"":38,""width"":95,""height"":96}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,0,"{""name"":""rect"",""x"":0,""y"":110,""width"":113,""height"":125}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,1,"{""name"":""rect"",""x"":119,""y"":128,""width"":136,""height"":135}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,2,"{""name"":""rect"",""x"":245,""y"":74,""width"":154,""height"":114}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,3,"{""name"":""rect"",""x"":87,""y"":44,""width"":108,""height"":91}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,4,"{""name"":""rect"",""x"":199,""y"":17,""width"":108,""height"":128}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,5,"{""name"":""rect"",""x"":245,""y"":155,""width"":114,""height"":110}","{""fruta"":""manzana""}"
6red applee03801.png,248373,"{}",8,6,"{""name"":""rect"",""x"":320,""y"":38,""width"":92,""height"":91}","{""fruta"":""manzana""}"
